ip,resolved_ip,min_rtt,max_rtt,avg_rtt,packet_loss,geo_distance_km,location,error
160.242.19.254,160.242.19.254,227.953,321.695,258.299,0.0,11507.037205153109,,
41.110.39.130,41.110.39.130,139.95,220.571,155.338,0.0,7847.1675188667305,,
213.158.175.240,213.158.175.240,142.62,253.37,163.245,0.0,9917.999865225103,,
102.214.66.39,102.214.66.39,189.269,308.781,218.46,0.0,8733.610536200464,,
102.214.66.19,102.214.66.19,193.285,195.019,193.992,0.0,8733.610536200464,,
212.60.92.134,212.60.92.134,170.873,412.07,195.679,0.0,7393.763193754143,,
105.235.237.2,105.235.237.2,220.671,321.801,239.641,0.0,10218.091544144529,,
speed.mymanga.pro,102.215.35.132,330.333,471.315,355.478,0.0,12889.90117269486,,
speedtestfl.telecom.mu,197.227.12.18,312.798,401.22,328.759,0.0,15970.611608061223,,
speedtest.telecom.mu,202.123.3.108,358.868,417.169,365.53,0.0,15965.575386518924,,
41.226.22.119,41.226.22.119,129.497,133.465,131.226,0.0,7983.617104240352,,
41.210.185.162,41.210.185.162,277.109,375.612,288.865,0.0,12429.597495640663,,
169.150.238.161,169.150.238.161,263.987,501.245,313.857,0.0,13910.87788432635,,
69.48.239.124,69.48.239.124,324.162,487.443,346.808,0.0,13910.87788432635,,
86.96.154.106,86.96.154.106,217.434,309.275,244.259,0.0,11748.88970232411,,
23.249.55.42,23.249.55.42,202.658,206.916,203.945,0.0,11748.88970232411,,
69.48.238.200,69.48.238.200,210.061,235.094,213.711,0.0,11748.88970232411,,
84.17.57.129,84.17.57.129,228.588,282.893,238.854,0.0,12702.37334557785,,
23.249.58.14,23.249.58.14,194.896,198.916,196.457,0.0,12702.37334557785,,
speedtest.hkg12.hk.leaseweb.net,64.120.117.34,232.344,257.258,236.026,0.0,12699.004872115596,,
iperf.scbd.net.id,115.85.65.8,240.337,258.056,244.417,0.0,15968.856151635542,,
103.185.255.183,103.185.255.183,0.0,0.0,0.0,1.0,14925.819597886239,,
169.150.202.193,169.150.202.193,154.178,262.472,166.435,0.0,9971.635671417502,,
speed.netfiber.net.il,212.76.127.243,0.0,0.0,0.0,1.0,10024.89948142956,,
speed.rimon.net.il,212.76.127.244,0.0,0.0,0.0,1.0,10024.89948142956,,
23.249.61.122,23.249.61.122,259.052,351.533,278.557,0.0,13864.10791041263,,
69.48.236.198,69.48.236.198,255.861,333.052,264.774,0.0,13163.238102219759,,
89.187.160.1,89.187.160.1,164.43,172.279,166.453,0.0,10301.490656414095,,
23.249.60.154,23.249.60.154,133.13,140.532,134.847,0.0,10301.490656414095,,
66.35.31.81,66.35.31.81,130.05,136.74,132.732,0.0,10301.490656414095,,
speedtest.tyo11.jp.leaseweb.net,23.106.226.75,165.035,167.24,165.919,0.0,10301.490656414095,,
89.187.162.1,89.187.162.1,224.31,317.986,237.928,0.0,15241.388617381437,,
96.45.38.22,96.45.38.22,250.409,288.989,256.078,0.0,15241.388617381437,,
speedtest.sin1.sg.leaseweb.net,23.108.99.54,236.899,335.346,247.084,0.0,15248.718967816949,,
sgp.proof.ovh.net,15.235.182.181,219.779,355.249,241.697,0.0,15248.560624986667,,
speedtest.singnet.com.sg,165.21.70.1,208.067,277.62,224.476,0.0,15248.168996840475,,
156.146.52.1,156.146.52.1,151.407,160.101,152.911,0.0,8886.320414365857,,
69.48.237.66,69.48.237.66,150.612,153.435,151.829,0.0,8886.320414365857,,
